

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 13:27:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2064  0668  1803               	skipnc
  2065  0669  2E6B               	goto	u451
  2066  066A  2E6C               	goto	u450
  2067  066B                     u451:
  2068  066B  2E6F               	goto	l1208
  2069  066C                     u450:
  2070  066C                     l1206:
  2071                           
  2072                           ;config.c: 105:         PORTB = 0x00;
  2073  066C  1283               	bcf	3,5	;RP0=0, select bank0
  2074  066D  1303               	bcf	3,6	;RP1=0, select bank0
  2075  066E  0186               	clrf	6	;volatile
  2076  066F                     l1208:
  2077                           
  2078                           ;config.c: 106:     if (ADRES > 127)
  2079  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0671  082E               	movf	_ADRES+1,w
  2082  0672  3A80               	xorlw	128
  2083  0673  00FF               	movwf	btemp+1
  2084  0674  3080               	movlw	128
  2085  0675  027F               	subwf	btemp+1,w
  2086  0676  1D03               	skipz
  2087  0677  2E7A               	goto	u465
  2088  0678  3080               	movlw	128
  2089  0679  022D               	subwf	_ADRES,w
  2090  067A                     u465:
  2091  067A  1C03               	skipc
  2092  067B  2E7D               	goto	u461
  2093  067C  2E7E               	goto	u460
  2094  067D                     u461:
  2095  067D  2E82               	goto	l1212
  2096  067E                     u460:
  2097  067E                     l1210:
  2098                           
  2099                           ;config.c: 107:         PORTB = 0x01;
  2100  067E  3001               	movlw	1
  2101  067F  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0680  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0681  0086               	movwf	6	;volatile
  2104  0682                     l1212:
  2105                           
  2106                           ;config.c: 108:     if (ADRES > 255)
  2107  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0684  082E               	movf	_ADRES+1,w
  2110  0685  3A80               	xorlw	128
  2111  0686  00FF               	movwf	btemp+1
  2112  0687  3081               	movlw	129
  2113  0688  027F               	subwf	btemp+1,w
  2114  0689  1D03               	skipz
  2115  068A  2E8D               	goto	u475
  2116  068B  3000               	movlw	0
  2117  068C  022D               	subwf	_ADRES,w
  2118  068D                     u475:
  2119  068D  1C03               	skipc
  2120  068E  2E90               	goto	u471
  2121  068F  2E91               	goto	u470
  2122  0690                     u471:
  2123  0690  2E95               	goto	l1216
  2124  0691                     u470:
  2125  0691                     l1214:
  2126                           
  2127                           ;config.c: 109:         PORTB = 0x03;
  2128  0691  3003               	movlw	3
  2129  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0694  0086               	movwf	6	;volatile
  2132  0695                     l1216:
  2133                           
  2134                           ;config.c: 110:     if (ADRES > 382)
  2135  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0697  082E               	movf	_ADRES+1,w
  2138  0698  3A80               	xorlw	128
  2139  0699  00FF               	movwf	btemp+1
  2140  069A  3081               	movlw	129
  2141  069B  027F               	subwf	btemp+1,w
  2142  069C  1D03               	skipz
  2143  069D  2EA0               	goto	u485
  2144  069E  307F               	movlw	127
  2145  069F  022D               	subwf	_ADRES,w
  2146  06A0                     u485:
  2147  06A0  1C03               	skipc
  2148  06A1  2EA3               	goto	u481
  2149  06A2  2EA4               	goto	u480
  2150  06A3                     u481:
  2151  06A3  2EA8               	goto	l1220
  2152  06A4                     u480:
  2153  06A4                     l1218:
  2154                           
  2155                           ;config.c: 111:         PORTB = 0x07;
  2156  06A4  3007               	movlw	7
  2157  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2158  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2159  06A7  0086               	movwf	6	;volatile
  2160  06A8                     l1220:
  2161                           
  2162                           ;config.c: 112:     if (ADRES > 511)
  2163  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2164  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2165  06AA  082E               	movf	_ADRES+1,w
  2166  06AB  3A80               	xorlw	128
  2167  06AC  00FF               	movwf	btemp+1
  2168  06AD  3082               	movlw	130
  2169  06AE  027F               	subwf	btemp+1,w
  2170  06AF  1D03               	skipz
  2171  06B0  2EB3               	goto	u495
  2172  06B1  3000               	movlw	0
  2173  06B2  022D               	subwf	_ADRES,w
  2174  06B3                     u495:
  2175  06B3  1C03               	skipc
  2176  06B4  2EB6               	goto	u491
  2177  06B5  2EB7               	goto	u490
  2178  06B6                     u491:
  2179  06B6  2EBB               	goto	l1224
  2180  06B7                     u490:
  2181  06B7                     l1222:
  2182                           
  2183                           ;config.c: 113:         PORTB = 0x0F;
  2184  06B7  300F               	movlw	15
  2185  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2186  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2187  06BA  0086               	movwf	6	;volatile
  2188  06BB                     l1224:
  2189                           
  2190                           ;config.c: 114:     if (ADRES > 639)
  2191  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2192  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  2193  06BD  082E               	movf	_ADRES+1,w
  2194  06BE  3A80               	xorlw	128
  2195  06BF  00FF               	movwf	btemp+1
  2196  06C0  3082               	movlw	130
  2197  06C1  027F               	subwf	btemp+1,w
  2198  06C2  1D03               	skipz
  2199  06C3  2EC6               	goto	u505
  2200  06C4  3080               	movlw	128
  2201  06C5  022D               	subwf	_ADRES,w
  2202  06C6                     u505:
  2203  06C6  1C03               	skipc
  2204  06C7  2EC9               	goto	u501
  2205  06C8  2ECA               	goto	u500
  2206  06C9                     u501:
  2207  06C9  2ECE               	goto	l1228
  2208  06CA                     u500:
  2209  06CA                     l1226:
  2210                           
  2211                           ;config.c: 115:         PORTB = 0x1F;
  2212  06CA  301F               	movlw	31
  2213  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2214  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2215  06CD  0086               	movwf	6	;volatile
  2216  06CE                     l1228:
  2217                           
  2218                           ;config.c: 116:     if (ADRES > 767)
  2219  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2220  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2221  06D0  082E               	movf	_ADRES+1,w
  2222  06D1  3A80               	xorlw	128
  2223  06D2  00FF               	movwf	btemp+1
  2224  06D3  3083               	movlw	131
  2225  06D4  027F               	subwf	btemp+1,w
  2226  06D5  1D03               	skipz
  2227  06D6  2ED9               	goto	u515
  2228  06D7  3000               	movlw	0
  2229  06D8  022D               	subwf	_ADRES,w
  2230  06D9                     u515:
  2231  06D9  1C03               	skipc
  2232  06DA  2EDC               	goto	u511
  2233  06DB  2EDD               	goto	u510
  2234  06DC                     u511:
  2235  06DC  2EE1               	goto	l1232
  2236  06DD                     u510:
  2237  06DD                     l1230:
  2238                           
  2239                           ;config.c: 117:         PORTB = 0x3F;
  2240  06DD  303F               	movlw	63
  2241  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2242  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2243  06E0  0086               	movwf	6	;volatile
  2244  06E1                     l1232:
  2245                           
  2246                           ;config.c: 118:     if (ADRES > 894)
  2247  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2248  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2249  06E3  082E               	movf	_ADRES+1,w
  2250  06E4  3A80               	xorlw	128
  2251  06E5  00FF               	movwf	btemp+1
  2252  06E6  3083               	movlw	131
  2253  06E7  027F               	subwf	btemp+1,w
  2254  06E8  1D03               	skipz
  2255  06E9  2EEC               	goto	u525
  2256  06EA  307F               	movlw	127
  2257  06EB  022D               	subwf	_ADRES,w
  2258  06EC                     u525:
  2259  06EC  1C03               	skipc
  2260  06ED  2EEF               	goto	u521
  2261  06EE  2EF0               	goto	u520
  2262  06EF                     u521:
  2263  06EF  2EF4               	goto	l1236
  2264  06F0                     u520:
  2265  06F0                     l1234:
  2266                           
  2267                           ;config.c: 119:         PORTB = 0x7F;
  2268  06F0  307F               	movlw	127
  2269  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2270  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2271  06F3  0086               	movwf	6	;volatile
  2272  06F4                     l1236:
  2273                           
  2274                           ;config.c: 120:     if (ADRES > 1022)
  2275  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2276  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2277  06F6  082E               	movf	_ADRES+1,w
  2278  06F7  3A80               	xorlw	128
  2279  06F8  00FF               	movwf	btemp+1
  2280  06F9  3083               	movlw	131
  2281  06FA  027F               	subwf	btemp+1,w
  2282  06FB  1D03               	skipz
  2283  06FC  2EFF               	goto	u535
  2284  06FD  30FF               	movlw	255
  2285  06FE  022D               	subwf	_ADRES,w
  2286  06FF                     u535:
  2287  06FF  1C03               	skipc
  2288  0700  2F02               	goto	u531
  2289  0701  2F03               	goto	u530
  2290  0702                     u531:
  2291  0702  2F07               	goto	l192
  2292  0703                     u530:
  2293  0703                     l1238:
  2294                           
  2295                           ;config.c: 121:         PORTB = 0xFF;
  2296  0703  30FF               	movlw	255
  2297  0704  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0705  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0706  0086               	movwf	6	;volatile
  2300  0707                     l192:
  2301  0707  0008               	return
  2302  0708                     __end_of_ADCRead:
  2303                           
  2304                           	psect	text12
  2305  03F5                     __ptext12:	
  2306 ;; *************** function _canal0 *****************
  2307 ;; Defined at:
  2308 ;;		line 142 in file "config.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  z               2   10[COMMON] int 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         2       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0
  2324 ;;      Temps:          0       0       0       0       0
  2325 ;;      Totals:         2       0       0       0       0
  2326 ;;Total ram usage:        2 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    1
  2329 ;; This function calls:
  2330 ;;		_delay_ms
  2331 ;; This function is called by:
  2332 ;;		_ADCRead
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _canal0
  2338  03F5                     _canal0:
  2339  03F5                     l1150:	
  2340                           ;incstack = 0
  2341                           ; Regs used in _canal0: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2342                           
  2343                           
  2344                           ;config.c: 143:     CHS2 = 0;
  2345  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2346  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2347  03F7  121F               	bcf	31,4	;volatile
  2348                           
  2349                           ;config.c: 144:     CHS1 = 0;
  2350  03F8  119F               	bcf	31,3	;volatile
  2351                           
  2352                           ;config.c: 145:     CHS0 = 0;
  2353  03F9  111F               	bcf	31,2	;volatile
  2354                           
  2355                           ;config.c: 147:     ADON = 1;
  2356  03FA  141F               	bsf	31,0	;volatile
  2357  03FB                     l1152:
  2358                           
  2359                           ;config.c: 148:     delay_ms(z);
  2360  03FB  087B               	movf	canal0@z+1,w
  2361  03FC  00F1               	movwf	delay_ms@time+1
  2362  03FD  087A               	movf	canal0@z,w
  2363  03FE  00F0               	movwf	delay_ms@time
  2364  03FF  120A  118A  255D  120A  118A  	fcall	_delay_ms
  2365  0404                     l1154:
  2366                           
  2367                           ;config.c: 149:     GO = 1;
  2368  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0406  149F               	bsf	31,1	;volatile
  2371  0407                     l1156:
  2372                           
  2373                           ;config.c: 152:     if (ADIF == 0)
  2374  0407  1B0C               	btfsc	12,6	;volatile
  2375  0408  2C0A               	goto	u391
  2376  0409  2C0B               	goto	u390
  2377  040A                     u391:
  2378  040A  2C0C               	goto	l203
  2379  040B                     u390:
  2380  040B  2C07               	goto	l1156
  2381  040C                     l203:
  2382                           
  2383                           ;config.c: 155:     ADON = 0;
  2384  040C  101F               	bcf	31,0	;volatile
  2385  040D                     l1160:
  2386                           
  2387                           ;config.c: 157:     ADRES = (ADRESH << 8) | ADRESL;
  2388  040D  081E               	movf	30,w	;volatile
  2389  040E  00AE               	movwf	_ADRES+1
  2390  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2391  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2392  0411  081E               	movf	30,w	;volatile
  2393  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0414  00AD               	movwf	_ADRES
  2396  0415                     l1162:
  2397                           
  2398                           ;config.c: 159:     ADIF = 0;
  2399  0415  130C               	bcf	12,6	;volatile
  2400  0416                     l204:
  2401  0416  0008               	return
  2402  0417                     __end_of_canal0:
  2403                           
  2404                           	psect	text13
  2405  055D                     __ptext13:	
  2406 ;; *************** function _delay_ms *****************
  2407 ;; Defined at:
  2408 ;;		line 124 in file "config.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  time            2    0[COMMON] int 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  i               4    6[COMMON] long 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0, btemp+1
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         2       0       0       0       0
  2423 ;;      Locals:         4       0       0       0       0
  2424 ;;      Temps:          4       0       0       0       0
  2425 ;;      Totals:        10       0       0       0       0
  2426 ;;Total ram usage:       10 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;;		_canal0
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _delay_ms
  2438  055D                     _delay_ms:
  2439  055D                     l1102:	
  2440                           ;incstack = 0
  2441                           ; Regs used in _delay_ms: [wreg+status,2+status,0+btemp+1]
  2442                           
  2443                           
  2444                           ;config.c: 125:     long i = 0;
  2445  055D  3000               	movlw	0
  2446  055E  00F9               	movwf	delay_ms@i+3
  2447  055F  3000               	movlw	0
  2448  0560  00F8               	movwf	delay_ms@i+2
  2449  0561  3000               	movlw	0
  2450  0562  00F7               	movwf	delay_ms@i+1
  2451  0563  3000               	movlw	0
  2452  0564  00F6               	movwf	delay_ms@i
  2453  0565                     l1104:
  2454                           
  2455                           ;config.c: 127:     TMR0 = 0;
  2456  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0567  0181               	clrf	1	;volatile
  2459  0568                     l1106:
  2460                           
  2461                           ;config.c: 130:     if (i <= time) {
  2462  0568  0870               	movf	delay_ms@time,w
  2463  0569  00F2               	movwf	??_delay_ms
  2464  056A  0871               	movf	delay_ms@time+1,w
  2465  056B  00F3               	movwf	??_delay_ms+1
  2466  056C  3000               	movlw	0
  2467  056D  1BF3               	btfsc	??_delay_ms+1,7
  2468  056E  30FF               	movlw	255
  2469  056F  00F4               	movwf	??_delay_ms+2
  2470  0570  00F5               	movwf	??_delay_ms+3
  2471  0571  0875               	movf	??_delay_ms+3,w
  2472  0572  3A80               	xorlw	128
  2473  0573  00FF               	movwf	btemp+1
  2474  0574  0879               	movf	delay_ms@i+3,w
  2475  0575  3A80               	xorlw	128
  2476  0576  027F               	subwf	btemp+1,w
  2477  0577  1D03               	skipz
  2478  0578  2D83               	goto	u363
  2479  0579  0878               	movf	delay_ms@i+2,w
  2480  057A  0274               	subwf	??_delay_ms+2,w
  2481  057B  1D03               	skipz
  2482  057C  2D83               	goto	u363
  2483  057D  0877               	movf	delay_ms@i+1,w
  2484  057E  0273               	subwf	??_delay_ms+1,w
  2485  057F  1D03               	skipz
  2486  0580  2D83               	goto	u363
  2487  0581  0876               	movf	delay_ms@i,w
  2488  0582  0272               	subwf	??_delay_ms,w
  2489  0583                     u363:
  2490  0583  1C03               	skipc
  2491  0584  2D86               	goto	u361
  2492  0585  2D87               	goto	u360
  2493  0586                     u361:
  2494  0586  2D9B               	goto	l199
  2495  0587                     u360:
  2496  0587                     l1108:
  2497                           
  2498                           ;config.c: 132:         if (i <= 136) {
  2499  0587  1BF9               	btfsc	delay_ms@i+3,7
  2500  0588  2D9A               	goto	u370
  2501  0589  0879               	movf	delay_ms@i+3,w
  2502  058A  1D03               	btfss	3,2
  2503  058B  2D99               	goto	u371
  2504  058C  0878               	movf	delay_ms@i+2,w
  2505  058D  1D03               	btfss	3,2
  2506  058E  2D99               	goto	u371
  2507  058F  0877               	movf	delay_ms@i+1,w
  2508  0590  1D03               	btfss	3,2
  2509  0591  2D99               	goto	u371
  2510  0592  3089               	movlw	137
  2511  0593  0276               	subwf	delay_ms@i,w
  2512  0594  1D03               	skipz
  2513  0595  2D96               	goto	u373
  2514  0596                     u373:
  2515  0596  1803               	btfsc	3,0
  2516  0597  2D99               	goto	u371
  2517  0598  2D9A               	goto	u370
  2518  0599                     u371:
  2519  0599  2D9B               	goto	l199
  2520  059A                     u370:
  2521  059A  2D68               	goto	l1106
  2522  059B                     l199:
  2523  059B  0008               	return
  2524  059C                     __end_of_delay_ms:
  2525                           
  2526                           	psect	text14
  2527  039F                     __ptext14:	
  2528 ;; *************** function _iniciarPullUp *****************
  2529 ;; Defined at:
  2530 ;;		line 81 in file "config.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         0       0       0       0       0
  2548 ;;Total ram usage:        0 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _iniciarPullUp
  2559  039F                     _iniciarPullUp:
  2560  039F                     l1252:	
  2561                           ;incstack = 0
  2562                           ; Regs used in _iniciarPullUp: [wreg+status,2]
  2563                           
  2564                           
  2565                           ;config.c: 82:     TRISA = 0xff;
  2566  039F  30FF               	movlw	255
  2567  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2568  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2569  03A2  0085               	movwf	5	;volatile
  2570  03A3                     l1254:
  2571                           
  2572                           ;config.c: 83:     PORTA = 0x00;
  2573  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2574  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2575  03A5  0185               	clrf	5	;volatile
  2576  03A6                     l1256:
  2577                           
  2578                           ;config.c: 84:     TRISB = 0xff;
  2579  03A6  30FF               	movlw	255
  2580  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2581  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2582  03A9  0086               	movwf	6	;volatile
  2583                           
  2584                           ;config.c: 85:     PORTB = 0x00;
  2585  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2586  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2587  03AC  0186               	clrf	6	;volatile
  2588                           
  2589                           ;config.c: 86:     TRISD = 0x00;
  2590  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2591  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2592  03AF  0188               	clrf	8	;volatile
  2593                           
  2594                           ;config.c: 87:     PORTD = 0x00;
  2595  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2596  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2597  03B2  0188               	clrf	8	;volatile
  2598  03B3                     l1258:
  2599                           
  2600                           ;config.c: 88:     OSCCON = 0x76;
  2601  03B3  3076               	movlw	118
  2602  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2603  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2604  03B6  008F               	movwf	15	;volatile
  2605  03B7                     l176:
  2606  03B7  0008               	return
  2607  03B8                     __end_of_iniciarPullUp:
  2608                           
  2609                           	psect	text15
  2610  05F4                     __ptext15:	
  2611 ;; *************** function _Lcd_Init *****************
  2612 ;; Defined at:
  2613 ;;		line 93 in file "lcd.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       0       0       0       0
  2628 ;;      Locals:         0       0       0       0       0
  2629 ;;      Temps:          2       0       0       0       0
  2630 ;;      Totals:         2       0       0       0       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    2
  2634 ;; This function calls:
  2635 ;;		_Lcd_Cmd
  2636 ;;		_Lcd_Port
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _Lcd_Init
  2644  05F4                     _Lcd_Init:
  2645  05F4                     l1240:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2648                           
  2649                           
  2650                           ;lcd.c: 94: void Lcd_Write_String(char *a) {
  2651  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  2652  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  2653  05F6  1108               	bcf	8,2	;volatile
  2654  05F7                     l1242:
  2655                           
  2656                           ;lcd.c: 95:     int i;
  2657  05F7  3000               	movlw	0
  2658  05F8  120A  118A  23D3  120A  118A  	fcall	_Lcd_Port
  2659  05FD                     l1244:
  2660                           
  2661                           ;lcd.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2662  05FD  3034               	movlw	52
  2663  05FE  00F5               	movwf	??_Lcd_Init+1
  2664  05FF  30F1               	movlw	241
  2665  0600  00F4               	movwf	??_Lcd_Init
  2666  0601                     u707:
  2667  0601  0BF4               	decfsz	??_Lcd_Init,f
  2668  0602  2E01               	goto	u707
  2669  0603  0BF5               	decfsz	??_Lcd_Init+1,f
  2670  0604  2E01               	goto	u707
  2671  0605  2E06               	nop2
  2672  0606                     l1246:
  2673                           
  2674                           ;lcd.c: 97:         Lcd_Write_Char(a[i]);
  2675  0606  3003               	movlw	3
  2676  0607  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2677                           
  2678                           ;lcd.c: 98: }
  2679  060C  300D               	movlw	13
  2680  060D  00F5               	movwf	??_Lcd_Init+1
  2681  060E  30FB               	movlw	251
  2682  060F  00F4               	movwf	??_Lcd_Init
  2683  0610                     u717:
  2684  0610  0BF4               	decfsz	??_Lcd_Init,f
  2685  0611  2E10               	goto	u717
  2686  0612  0BF5               	decfsz	??_Lcd_Init+1,f
  2687  0613  2E10               	goto	u717
  2688  0614  2E15               	nop2
  2689  0615                     l1248:
  2690  0615  3003               	movlw	3
  2691  0616  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2692  061B                     l1250:
  2693  061B  301D               	movlw	29
  2694  061C  00F5               	movwf	??_Lcd_Init+1
  2695  061D  3091               	movlw	145
  2696  061E  00F4               	movwf	??_Lcd_Init
  2697  061F                     u727:
  2698  061F  0BF4               	decfsz	??_Lcd_Init,f
  2699  0620  2E1F               	goto	u727
  2700  0621  0BF5               	decfsz	??_Lcd_Init+1,f
  2701  0622  2E1F               	goto	u727
  2702  0623  3003               	movlw	3
  2703  0624  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2704  0629  3002               	movlw	2
  2705  062A  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2706  062F  3002               	movlw	2
  2707  0630  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2708  0635  3008               	movlw	8
  2709  0636  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2710  063B  3000               	movlw	0
  2711  063C  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2712  0641  300C               	movlw	12
  2713  0642  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2714  0647  3000               	movlw	0
  2715  0648  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2716  064D  3006               	movlw	6
  2717  064E  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2718  0653                     l42:
  2719  0653  0008               	return
  2720  0654                     __end_of_Lcd_Init:
  2721                           
  2722                           	psect	text16
  2723  03B8                     __ptext16:	
  2724 ;; *************** function _Lcd_Cmd *****************
