;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2616	0x0E2D      	MOVLW       hi_addr(?ICS?lstr7_Multimeter_32__32UITS)
0x2618	0x6EF7      	MOVWF       TBLPTRH 
0x261A	0x0E00      	MOVLW       higher_addr(?ICS?lstr7_Multimeter_32__32UITS)
0x261C	0x6EF8      	MOVWF       TBLPTRU 
0x261E	0x0E8B      	MOVLW       ?lstr7_Multimeter_32__32UITS
0x2620	0x6EE1      	MOVWF       FSR1L 
0x2622	0x0E01      	MOVLW       hi_addr(?lstr7_Multimeter_32__32UITS)
0x2624	0x6EE2      	MOVWF       FSR1H 
0x2626	0x0E11      	MOVLW       17
0x2628	0x6E00      	MOVWF       R0 
0x262A	0x0E01      	MOVLW       1
0x262C	0x6E01      	MOVWF       R1 
0x262E	0xF00EEC1A  	CALL        ___CC2DW, 0
0x2632	0x0E8B      	MOVLW       ?lstr7_Multimeter_32__32UITS
0x2634	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2636	0x0E01      	MOVLW       hi_addr(?lstr7_Multimeter_32__32UITS)
0x2638	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x263A	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,342 :: 		Lcd_Out(2,1,masg_pwr_dc);
0x263E	0x0E02      	MOVLW       2
0x2640	0x0101      	MOVLB       1
0x2642	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2644	0x0E01      	MOVLW       1
0x2646	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2648	0x0E9C      	MOVLW       DC_power_masg_pwr_dc_L0
0x264A	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x264C	0x0E01      	MOVLW       hi_addr(DC_power_masg_pwr_dc_L0)
0x264E	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2650	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,343 :: 		Delay_ms(3000);
0x2654	0x0E4D      	MOVLW       77
0x2656	0x6E0B      	MOVWF       R11, 0
0x2658	0x0E19      	MOVLW       25
0x265A	0x6E0C      	MOVWF       R12, 0
0x265C	0x0E4F      	MOVLW       79
0x265E	0x6E0D      	MOVWF       R13, 0
L_DC_power58:
0x2660	0x2E0D      	DECFSZ      R13, 1, 0
0x2662	0xD7FE      	BRA         L_DC_power58
0x2664	0x2E0C      	DECFSZ      R12, 1, 0
0x2666	0xD7FC      	BRA         L_DC_power58
0x2668	0x2E0B      	DECFSZ      R11, 1, 0
0x266A	0xD7FA      	BRA         L_DC_power58
0x266C	0x0000      	NOP
0x266E	0x0000      	NOP
;Multimeter _ UITS.c,344 :: 		}
L_end_DC_power:
0x2670	0x0012      	RETURN      0
; end of _DC_power
_Disp_vdc:
;Multimeter _ UITS.c,297 :: 		void Disp_vdc(void)
;Multimeter _ UITS.c,299 :: 		msg_dc_vlt[3] = (v_longdc/100) +48;
0x2672	0x0E64      	MOVLW       100
0x2674	0x6E04      	MOVWF       R4 
0x2676	0x0E00      	MOVLW       0
0x2678	0x6E05      	MOVWF       R5 
0x267A	0xF000C028  	MOVFF       _v_longdc, R0
0x267E	0xF001C029  	MOVFF       _v_longdc+1, R1
0x2682	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x2686	0x0E30      	MOVLW       48
0x2688	0x2400      	ADDWF       R0, 0 
0x268A	0x6E51      	MOVWF       _msg_dc_vlt+3 
;Multimeter _ UITS.c,300 :: 		msg_dc_vlt[4] = (v_longdc/10)%10 +48;
0x268C	0x0E0A      	MOVLW       10
0x268E	0x6E04      	MOVWF       R4 
0x2690	0x0E00      	MOVLW       0
0x2692	0x6E05      	MOVWF       R5 
0x2694	0xF000C028  	MOVFF       _v_longdc, R0
0x2698	0xF001C029  	MOVFF       _v_longdc+1, R1
0x269C	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x26A0	0x0E0A      	MOVLW       10
0x26A2	0x6E04      	MOVWF       R4 
0x26A4	0x0E00      	MOVLW       0
0x26A6	0x6E05      	MOVWF       R5 
0x26A8	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x26AC	0xF000C008  	MOVFF       R8, R0
0x26B0	0xF001C009  	MOVFF       R9, R1
0x26B4	0x0E30      	MOVLW       48
0x26B6	0x2400      	ADDWF       R0, 0 
0x26B8	0x6E52      	MOVWF       _msg_dc_vlt+4 
;Multimeter _ UITS.c,301 :: 		msg_dc_vlt[6] =  v_longdc%10 +48;
0x26BA	0x0E0A      	MOVLW       10
0x26BC	0x6E04      	MOVWF       R4 
0x26BE	0x0E00      	MOVLW       0
0x26C0	0x6E05      	MOVWF       R5 
0x26C2	0xF000C028  	MOVFF       _v_longdc, R0
0x26C6	0xF001C029  	MOVFF       _v_longdc+1, R1
0x26CA	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x26CE	0xF000C008  	MOVFF       R8, R0
0x26D2	0xF001C009  	MOVFF       R9, R1
0x26D6	0x0E30      	MOVLW       48
0x26D8	0x2400      	ADDWF       R0, 0 
0x26DA	0x6E54      	MOVWF       _msg_dc_vlt+6 
;Multimeter _ UITS.c,302 :: 		Lcd_Out(2,1,"         ");
0x26DC	0x0E02      	MOVLW       2
0x26DE	0x0101      	MOVLB       1
0x26E0	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x26E2	0x0E01      	MOVLW       1
0x26E4	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x26E6	0x0E20      	MOVLW       32
0x26E8	0x6F8B      	MOVWF       ?lstr5_Multimeter_32__32UITS, 1
0x26EA	0x0E20      	MOVLW       32
0x26EC	0x6F8C      	MOVWF       ?lstr5_Multimeter_32__32UITS+1, 1
0x26EE	0x0E20      	MOVLW       32
0x26F0	0x6F8D      	MOVWF       ?lstr5_Multimeter_32__32UITS+2, 1
0x26F2	0x0E20      	MOVLW       32
0x26F4	0x6F8E      	MOVWF       ?lstr5_Multimeter_32__32UITS+3, 1
0x26F6	0x0E20      	MOVLW       32
0x26F8	0x6F8F      	MOVWF       ?lstr5_Multimeter_32__32UITS+4, 1
0x26FA	0x0E20      	MOVLW       32
0x26FC	0x6F90      	MOVWF       ?lstr5_Multimeter_32__32UITS+5, 1
0x26FE	0x0E20      	MOVLW       32
0x2700	0x6F91      	MOVWF       ?lstr5_Multimeter_32__32UITS+6, 1
0x2702	0x0E20      	MOVLW       32
0x2704	0x6F92      	MOVWF       ?lstr5_Multimeter_32__32UITS+7, 1
0x2706	0x0E20      	MOVLW       32
0x2708	0x6F93      	MOVWF       ?lstr5_Multimeter_32__32UITS+8, 1
0x270A	0x6B94      	CLRF        ?lstr5_Multimeter_32__32UITS+9, 1
0x270C	0x0E8B      	MOVLW       ?lstr5_Multimeter_32__32UITS
0x270E	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2710	0x0E01      	MOVLW       hi_addr(?lstr5_Multimeter_32__32UITS)
0x2712	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2714	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,303 :: 		Lcd_Out(2,1, msg_dc_vlt);
0x2718	0x0E02      	MOVLW       2
0x271A	0x0101      	MOVLB       1
0x271C	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x271E	0x0E01      	MOVLW       1
0x2720	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2722	0x0E4E      	MOVLW       _msg_dc_vlt
0x2724	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2726	0x0E00      	MOVLW       hi_addr(_msg_dc_vlt)
0x2728	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x272A	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,304 :: 		Delay_ms(10);
0x272E	0x0E41      	MOVLW       65
0x2730	0x6E0C      	MOVWF       R12, 0
0x2732	0x0EEE      	MOVLW       238
0x2734	0x6E0D      	MOVWF       R13, 0
L_Disp_vdc52:
0x2736	0x2E0D      	DECFSZ      R13, 1, 0
0x2738	0xD7FE      	BRA         L_Disp_vdc52
0x273A	0x2E0C      	DECFSZ      R12, 1, 0
0x273C	0xD7FC      	BRA         L_Disp_vdc52
0x273E	0x0000      	NOP
;Multimeter _ UITS.c,305 :: 		}
L_end_Disp_vdc:
0x2740	0x0012      	RETURN      0
; end of _Disp_vdc
_AC_power:
;Multimeter _ UITS.c,271 :: 		void AC_power(void)
;Multimeter _ UITS.c,273 :: 		char msg_acpwr[] = "Pa:000W ";
0x2742	0x0E50      	MOVLW       80
0x2744	0x0101      	MOVLB       1
0x2746	0x6F8B      	MOVWF       AC_power_msg_acpwr_L0, 1
0x2748	0x0E61      	MOVLW       97
0x274A	0x6F8C      	MOVWF       AC_power_msg_acpwr_L0+1, 1
0x274C	0x0E3A      	MOVLW       58
0x274E	0x6F8D      	MOVWF       AC_power_msg_acpwr_L0+2, 1
0x2750	0x0E30      	MOVLW       48
0x2752	0x6F8E      	MOVWF       AC_power_msg_acpwr_L0+3, 1
0x2754	0x0E30      	MOVLW       48
0x2756	0x6F8F      	MOVWF       AC_power_msg_acpwr_L0+4, 1
0x2758	0x0E30      	MOVLW       48
0x275A	0x6F90      	MOVWF       AC_power_msg_acpwr_L0+5, 1
0x275C	0x0E57      	MOVLW       87
0x275E	0x6F91      	MOVWF       AC_power_msg_acpwr_L0+6, 1
0x2760	0x0E20      	MOVLW       32
0x2762	0x6F92      	MOVWF       AC_power_msg_acpwr_L0+7, 1
0x2764	0x6B93      	CLRF        AC_power_msg_acpwr_L0+8, 1
;Multimeter _ UITS.c,274 :: 		P_long = (int)v_long*C_long*tlong/100000;//watt
0x2766	0xF000C08E  	MOVFF       _v_long, R0
0x276A	0xF001C08F  	MOVFF       _v_long+1, R1
0x276E	0x0E00      	MOVLW       0
0x2770	0x0100      	MOVLB       0
0x2772	0xBF8F      	BTFSC       _v_long+1, 7, 1
0x2774	0x0EFF      	MOVLW       255
0x2776	0x6E02      	MOVWF       R2 
0x2778	0x6E03      	MOVWF       R3 
0x277A	0xF004C08A  	MOVFF       _C_long, R4
0x277E	0xF005C08B  	MOVFF       _C_long+1, R5
0x2782	0xF006C08C  	MOVFF       _C_long+2, R6
0x2786	0xF007C08D  	MOVFF       _C_long+3, R7
0x278A	0xF00AEC9C  	CALL        _Mul_32x32_U, 0
0x278E	0xF004C044  	MOVFF       _tlong, R4
0x2792	0xF005C045  	MOVFF       _tlong+1, R5
0x2796	0xF006C046  	MOVFF       _tlong+2, R6
0x279A	0xF007C047  	MOVFF       _tlong+3, R7
0x279E	0xF00AEC9C  	CALL        _Mul_32x32_U, 0
0x27A2	0x0EA0      	MOVLW       160
0x27A4	0x6E04      	MOVWF       R4 
0x27A6	0x0E86      	MOVLW       134
0x27A8	0x6E05      	MOVWF       R5 
0x27AA	0x0E01      	MOVLW       1
0x27AC	0x6E06      	MOVWF       R6 
0x27AE	0x0E00      	MOVLW       0
0x27B0	0x6E07      	MOVWF       R7 
0x27B2	0xF00CEC9E  	CALL        _Div_32x32_S, 0
0x27B6	0xF194C000  	MOVFF       R0, FLOC__AC_power
0x27BA	0xF195C001  	MOVFF       R1, FLOC__AC_power+1
0x27BE	0xF196C002  	MOVFF       R2, FLOC__AC_power+2
0x27C2	0xF197C003  	MOVFF       R3, FLOC__AC_power+3
0x27C6	0xF086C194  	MOVFF       FLOC__AC_power, _P_long
0x27CA	0xF087C195  	MOVFF       FLOC__AC_power+1, _P_long+1
0x27CE	0xF088C196  	MOVFF       FLOC__AC_power+2, _P_long+2
0x27D2	0xF089C197  	MOVFF       FLOC__AC_power+3, _P_long+3
;Multimeter _ UITS.c,275 :: 		msg_acpwr[3] = P_long/100 +48;
0x27D6	0x0E64      	MOVLW       100
0x27D8	0x6E04      	MOVWF       R4 
0x27DA	0x0E00      	MOVLW       0
0x27DC	0x6E05      	MOVWF       R5 
0x27DE	0x6E06      	MOVWF       R6 
0x27E0	0x6E07      	MOVWF       R7 
0x27E2	0xF000C194  	MOVFF       FLOC__AC_power, R0
0x27E6	0xF001C195  	MOVFF       FLOC__AC_power+1, R1
0x27EA	0xF002C196  	MOVFF       FLOC__AC_power+2, R2
0x27EE	0xF003C197  	MOVFF       FLOC__AC_power+3, R3
0x27F2	0xF00CEC9E  	CALL        _Div_32x32_S, 0
0x27F6	0x0E30      	MOVLW       48
0x27F8	0x2400      	ADDWF       R0, 0 
0x27FA	0x0101      	MOVLB       1
0x27FC	0x6F8E      	MOVWF       AC_power_msg_acpwr_L0+3, 1
;Multimeter _ UITS.c,276 :: 		msg_acpwr[4] = (P_long/10)%10 +48;
0x27FE	0x0E0A      	MOVLW       10
0x2800	0x6E04      	MOVWF       R4 
0x2802	0x0E00      	MOVLW       0
0x2804	0x6E05      	MOVWF       R5 
0x2806	0x6E06      	MOVWF       R6 
0x2808	0x6E07      	MOVWF       R7 
0x280A	0xF000C194  	MOVFF       FLOC__AC_power, R0
0x280E	0xF001C195  	MOVFF       FLOC__AC_power+1, R1
0x2812	0xF002C196  	MOVFF       FLOC__AC_power+2, R2
0x2816	0xF003C197  	MOVFF       FLOC__AC_power+3, R3
0x281A	0xF00CEC9E  	CALL        _Div_32x32_S, 0
0x281E	0x0E0A      	MOVLW       10
0x2820	0x6E04      	MOVWF       R4 
0x2822	0x0E00      	MOVLW       0
0x2824	0x6E05      	MOVWF       R5 
0x2826	0x6E06      	MOVWF       R6 
0x2828	0x6E07      	MOVWF       R7 
0x282A	0xF00CEC9E  	CALL        _Div_32x32_S, 0
0x282E	0xF000C008  	MOVFF       R8, R0
0x2832	0xF001C009  	MOVFF       R9, R1
0x2836	0xF002C00A  	MOVFF       R10, R2
0x283A	0xF003C00B  	MOVFF       R11, R3
0x283E	0x0E30      	MOVLW       48
0x2840	0x2400      	ADDWF       R0, 0 
0x2842	0x0101      	MOVLB       1
0x2844	0x6F8F      	MOVWF       AC_power_msg_acpwr_L0+4, 1
;Multimeter _ UITS.c,277 :: 		msg_acpwr[5] = (P_long)%10 +48;
0x2846	0x0E0A      	MOVLW       10
0x2848	0x6E04      	MOVWF       R4 
0x284A	0x0E00      	MOVLW       0
0x284C	0x6E05      	MOVWF       R5 
0x284E	0x6E06      	MOVWF       R6 
0x2850	0x6E07      	MOVWF       R7 
0x2852	0xF000C194  	MOVFF       FLOC__AC_power, R0
0x2856	0xF001C195  	MOVFF       FLOC__AC_power+1, R1
0x285A	0xF002C196  	MOVFF       FLOC__AC_power+2, R2
0x285E	0xF003C197  	MOVFF       FLOC__AC_power+3, R3
0x2862	0xF00CEC9E  	CALL        _Div_32x32_S, 0
0x2866	0xF000C008  	MOVFF       R8, R0
0x286A	0xF001C009  	MOVFF       R9, R1
0x286E	0xF002C00A  	MOVFF       R10, R2
0x2872	0xF003C00B  	MOVFF       R11, R3
0x2876	0x0E30      	MOVLW       48
0x2878	0x2400      	ADDWF       R0, 0 
0x287A	0x0101      	MOVLB       1
0x287C	0x6F90      	MOVWF       AC_power_msg_acpwr_L0+5, 1
;Multimeter _ UITS.c,278 :: 		Lcd_Out(1,9,msg_acpwr);
0x287E	0x0E01      	MOVLW       1
0x2880	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2882	0x0E09      	MOVLW       9
0x2884	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2886	0x0E8B      	MOVLW       AC_power_msg_acpwr_L0
0x2888	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x288A	0x0E01      	MOVLW       hi_addr(AC_power_msg_acpwr_L0)
0x288C	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x288E	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,279 :: 		Delay_ms(3000);
0x2892	0x0E4D      	MOVLW       77
0x2894	0x6E0B      	MOVWF       R11, 0
0x2896	0x0E19      	MOVLW       25
0x2898	0x6E0C      	MOVWF       R12, 0
0x289A	0x0E4F      	MOVLW       79
0x289C	0x6E0D      	MOVWF       R13, 0
L_AC_power47:
0x289E	0x2E0D      	DECFSZ      R13, 1, 0
0x28A0	0xD7FE      	BRA         L_AC_power47
0x28A2	0x2E0C      	DECFSZ      R12, 1, 0
0x28A4	0xD7FC      	BRA         L_AC_power47
0x28A6	0x2E0B      	DECFSZ      R11, 1, 0
0x28A8	0xD7FA      	BRA         L_AC_power47
0x28AA	0x0000      	NOP
0x28AC	0x0000      	NOP
;Multimeter _ UITS.c,280 :: 		}
L_end_AC_power:
0x28AE	0x0012      	RETURN      0
; end of _AC_power
_Disp_idc:
;Multimeter _ UITS.c,321 :: 		void Disp_idc(void)
;Multimeter _ UITS.c,323 :: 		masg_dc_curr[2] = (c_longdc/100) +48;
0x28B0	0x0E64      	MOVLW       100
0x28B2	0x6E04      	MOVWF       R4 
0x28B4	0x0E00      	MOVLW       0
0x28B6	0x6E05      	MOVWF       R5 
0x28B8	0xF000C048  	MOVFF       _c_longdc, R0
0x28BC	0xF001C049  	MOVFF       _c_longdc+1, R1
0x28C0	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x28C4	0x0E30      	MOVLW       48
0x28C6	0x2400      	ADDWF       R0, 0 
0x28C8	0x6E59      	MOVWF       _masg_dc_curr+2 
;Multimeter _ UITS.c,324 :: 		masg_dc_curr[4] = (c_longdc/10)%10 +48;
0x28CA	0x0E0A      	MOVLW       10
0x28CC	0x6E04      	MOVWF       R4 
0x28CE	0x0E00      	MOVLW       0
0x28D0	0x6E05      	MOVWF       R5 
0x28D2	0xF000C048  	MOVFF       _c_longdc, R0
0x28D6	0xF001C049  	MOVFF       _c_longdc+1, R1
0x28DA	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x28DE	0x0E0A      	MOVLW       10
0x28E0	0x6E04      	MOVWF       R4 
0x28E2	0x0E00      	MOVLW       0
0x28E4	0x6E05      	MOVWF       R5 
0x28E6	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x28EA	0xF000C008  	MOVFF       R8, R0
0x28EE	0xF001C009  	MOVFF       R9, R1
0x28F2	0x0E30      	MOVLW       48
0x28F4	0x2400      	ADDWF       R0, 0 
0x28F6	0x6E5B      	MOVWF       _masg_dc_curr+4 
;Multimeter _ UITS.c,325 :: 		masg_dc_curr[5] =  c_longdc%10 +48;
0x28F8	0x0E0A      	MOVLW       10
0x28FA	0x6E04      	MOVWF       R4 
0x28FC	0x0E00      	MOVLW       0
0x28FE	0x6E05      	MOVWF       R5 
0x2900	0xF000C048  	MOVFF       _c_longdc, R0
0x2904	0xF001C049  	MOVFF       _c_longdc+1, R1
0x2908	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x290C	0xF000C008  	MOVFF       R8, R0
0x2910	0xF001C009  	MOVFF       R9, R1
0x2914	0x0E30      	MOVLW       48
0x2916	0x2400      	ADDWF       R0, 0 
0x2918	0x6E5C      	MOVWF       _masg_dc_curr+5 
;Multimeter _ UITS.c,326 :: 		Lcd_Out(2,9,"        ");
0x291A	0x0E02      	MOVLW       2
0x291C	0x0101      	MOVLB       1
0x291E	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2920	0x0E09      	MOVLW       9
0x2922	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2924	0x0E20      	MOVLW       32
0x2926	0x6F8B      	MOVWF       ?lstr6_Multimeter_32__32UITS, 1
0x2928	0x0E20      	MOVLW       32
0x292A	0x6F8C      	MOVWF       ?lstr6_Multimeter_32__32UITS+1, 1
0x292C	0x0E20      	MOVLW       32
0x292E	0x6F8D      	MOVWF       ?lstr6_Multimeter_32__32UITS+2, 1
0x2930	0x0E20      	MOVLW       32
0x2932	0x6F8E      	MOVWF       ?lstr6_Multimeter_32__32UITS+3, 1
0x2934	0x0E20      	MOVLW       32
0x2936	0x6F8F      	MOVWF       ?lstr6_Multimeter_32__32UITS+4, 1
0x2938	0x0E20      	MOVLW       32
0x293A	0x6F90      	MOVWF       ?lstr6_Multimeter_32__32UITS+5, 1
0x293C	0x0E20      	MOVLW       32
0x293E	0x6F91      	MOVWF       ?lstr6_Multimeter_32__32UITS+6, 1
0x2940	0x0E20      	MOVLW       32
0x2942	0x6F92      	MOVWF       ?lstr6_Multimeter_32__32UITS+7, 1
0x2944	0x6B93      	CLRF        ?lstr6_Multimeter_32__32UITS+8, 1
0x2946	0x0E8B      	MOVLW       ?lstr6_Multimeter_32__32UITS
0x2948	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x294A	0x0E01      	MOVLW       hi_addr(?lstr6_Multimeter_32__32UITS)
0x294C	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x294E	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,327 :: 		Lcd_Out(2,10, masg_dc_curr);
0x2952	0x0E02      	MOVLW       2
0x2954	0x0101      	MOVLB       1
0x2956	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2958	0x0E0A      	MOVLW       10
0x295A	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x295C	0x0E57      	MOVLW       _masg_dc_curr
0x295E	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2960	0x0E00      	MOVLW       hi_addr(_masg_dc_curr)
0x2962	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2964	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,328 :: 		Delay_ms(30);
0x2968	0x0EC3      	MOVLW       195
0x296A	0x6E0C      	MOVWF       R12, 0
0x296C	0x0ECD      	MOVLW       205
0x296E	0x6E0D      	MOVWF       R13, 0
L_Disp_idc57:
0x2970	0x2E0D      	DECFSZ      R13, 1, 0
0x2972	0xD7FE      	BRA         L_Disp_idc57
0x2974	0x2E0C      	DECFSZ      R12, 1, 0
0x2976	0xD7FC      	BRA         L_Disp_idc57
;Multimeter _ UITS.c,329 :: 		}
L_end_Disp_idc:
0x2978	0x0012      	RETURN      0
; end of _Disp_idc
_Get_dc_curr:
;Multimeter _ UITS.c,307 :: 		void Get_dc_curr(void)
;Multimeter _ UITS.c,309 :: 		maxpoint22 = 0;
0x297A	0x0100      	MOVLB       0
0x297C	0x6B65      	CLRF        _maxpoint22, 1
0x297E	0x6B66      	CLRF        _maxpoint22+1, 1
;Multimeter _ UITS.c,310 :: 		ADCON0 = 0b00010001;// AN4 selected
0x2980	0x0E11      	MOVLW       17
0x2982	0x6EC2      	MOVWF       ADCON0 
;Multimeter _ UITS.c,311 :: 		for(k22=0;k22<5;k22++)
0x2984	0x6A4C      	CLRF        _k22 
0x2986	0x6A4D      	CLRF        _k22+1 
L_Get_dc_curr53:
0x2988	0x0E00      	MOVLW       0
0x298A	0x5C4D      	SUBWF       _k22+1, 0 
0x298C	0xE102      	BNZ         L__Get_dc_curr89
0x298E	0x0E05      	MOVLW       5
0x2990	0x5C4C      	SUBWF       _k22, 0 
L__Get_dc_curr89:
0x2992	0xE216      	BC          L_Get_dc_curr54
;Multimeter _ UITS.c,313 :: 		maxpoint22+=ADC_Read(4);
0x2994	0x0E04      	MOVLW       4
0x2996	0x6F60      	MOVWF       FARG_ADC_Read_channel, 1
0x2998	0xF00EEC4E  	CALL        _ADC_Read, 0
0x299C	0x5000      	MOVF        R0, 0 
0x299E	0x0100      	MOVLB       0
0x29A0	0x2765      	ADDWF       _maxpoint22, 1, 1
0x29A2	0x5001      	MOVF        R1, 0 
0x29A4	0x2366      	ADDWFC      _maxpoint22+1, 1, 1
;Multimeter _ UITS.c,314 :: 		Delay_ms(20);
0x29A6	0x0E82      	MOVLW       130
0x29A8	0x6E0C      	MOVWF       R12, 0
0x29AA	0x0EDD      	MOVLW       221
0x29AC	0x6E0D      	MOVWF       R13, 0
L_Get_dc_curr56:
0x29AE	0x2E0D      	DECFSZ      R13, 1, 0
0x29B0	0xD7FE      	BRA         L_Get_dc_curr56
0x29B2	0x2E0C      	DECFSZ      R12, 1, 0
0x29B4	0xD7FC      	BRA         L_Get_dc_curr56
0x29B6	0x0000      	NOP
0x29B8	0x0000      	NOP
;Multimeter _ UITS.c,311 :: 		for(k22=0;k22<5;k22++)
0x29BA	0x4A4C      	INFSNZ      _k22, 1 
0x29BC	0x2A4D      	INCF        _k22+1, 1 
;Multimeter _ UITS.c,315 :: 		}
0x29BE	0xD7E4      	BRA         L_Get_dc_curr53
L_Get_dc_curr54:
;Multimeter _ UITS.c,316 :: 		maxpoint22/=5;
0x29C0	0x0E05      	MOVLW       5
0x29C2	0x6E04      	MOVWF       R4 
0x29C4	0x0E00      	MOVLW       0
0x29C6	0x6E05      	MOVWF       R5 
0x29C8	0xF000C065  	MOVFF       _maxpoint22, R0
0x29CC	0xF001C066  	MOVFF       _maxpoint22+1, R1
0x29D0	0xF00DECFF  	CALL        _Div_16X16_U, 0
0x29D4	0xF065C000  	MOVFF       R0, _maxpoint22
0x29D8	0xF066C001  	MOVFF       R1, _maxpoint22+1
;Multimeter _ UITS.c,317 :: 		currdc = (float)maxpoint22*0.44149;
0x29DC	0xF00EEC22  	CALL        _word2double, 0
0x29E0	0x0EFA      	MOVLW       250
0x29E2	0x6E04      	MOVWF       R4 
0x29E4	0x0E0A      	MOVLW       10
0x29E6	0x6E05      	MOVWF       R5 
0x29E8	0x0E62      	MOVLW       98
0x29EA	0x6E06      	MOVWF       R6 
0x29EC	0x0E7D      	MOVLW       125
0x29EE	0x6E07      	MOVWF       R7 
0x29F0	0xF003ECC2  	CALL        _Mul_32x32_FP, 0
0x29F4	0xF00DEC91  	CALL        _double2word, 0
0x29F8	0xF04AC000  	MOVFF       R0, _currdc
0x29FC	0xF04BC001  	MOVFF       R1, _currdc+1
;Multimeter _ UITS.c,318 :: 		c_longdc = (int)currdc;
0x2A00	0xF048C000  	MOVFF       R0, _c_longdc
0x2A04	0xF049C001  	MOVFF       R1, _c_longdc+1
;Multimeter _ UITS.c,319 :: 		}
L_end_Get_dc_curr:
0x2A08	0x0012      	RETURN      0
; end of _Get_dc_curr
_main:
0x2A0A	0xF016ECB0  	CALL        11616, 0
;Multimeter _ UITS.c,113 :: 		void main()
;Multimeter _ UITS.c,116 :: 		TRISA = 0xFF;//all input
0x2A0E	0x0EFF      	MOVLW       255
0x2A10	0x6E92      	MOVWF       TRISA 
;Multimeter _ UITS.c,118 :: 		Lcd_Init();
0x2A12	0xF00EEC79  	CALL        _Lcd_Init, 0
;Multimeter _ UITS.c,119 :: 		Lcd_Cmd(_LCD_CLEAR); // Clear display
0x2A16	0x0E01      	MOVLW       1
0x2A18	0x0101      	MOVLB       1
0x2A1A	0x6FC0      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x2A1C	0xF006EC27  	CALL        _Lcd_Cmd, 0
;Multimeter _ UITS.c,120 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); // Cursor off
0x2A20	0x0E0C      	MOVLW       12
0x2A22	0x6FC0      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x2A24	0xF006EC27  	CALL        _Lcd_Cmd, 0
;Multimeter _ UITS.c,121 :: 		Lcd_Out(1,4,"Multimeter");
0x2A28	0x0E01      	MOVLW       1
0x2A2A	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2A2C	0x0E04      	MOVLW       4
0x2A2E	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2A30	0x0E4D      	MOVLW       77
0x2A32	0x6F5E      	MOVWF       ?lstr2_Multimeter_32__32UITS, 1
0x2A34	0x0E75      	MOVLW       117
0x2A36	0x6F5F      	MOVWF       ?lstr2_Multimeter_32__32UITS+1, 1
